Date,Handle,GGR,Brand
2022-04-03,48873594,4254072.1749991,Caesars Sport Book
2022-04-03,72955408,5379577.99,DraftKings Sport Book
2022-04-03,2213954,217035.49999999898,ESPN Bet
2022-04-03,135723817,3819999.130000001,FanDuel
2022-04-03,6453997,362590.48000000004,Fanatics
2022-04-03,844323,90714.91999999998,Resorts World Bet
2022-04-03,8185567,324623.83,Rush Street Interactive
2022-04-10,49359984,694637.0049999999,Caesars Sport Book
2022-04-10,83517552,2444566.6124460045,DraftKings Sport Book
2022-04-10,1889788,180857.04999999973,ESPN Bet
2022-04-10,142036677,7956294.8100000005,FanDuel
2022-04-10,938208,62973.42999999998,Resorts World Bet
2022-04-10,9254760,413504.09999999986,Rush Street Interactive
2022-04-17,49871012,3354558.9924990362,Caesars Sport Book
2022-04-17,72108527,5785437.9899999965,DraftKings Sport Book
2022-04-17,2023913,92771.94999999963,ESPN Bet
2022-04-17,131793068,22081850.089999992,FanDuel
2022-04-17,17768556,363904.7499999993,Fanatics
2022-04-17,1074522,160729.51,Resorts World Bet
2022-04-17,7544834,236575.40999999968,Rush Street Interactive
2022-04-24,54234036,3929039.7799998634,Caesars Sport Book
2022-04-24,78153044,7165122.400002996,DraftKings Sport Book
2022-04-24,2307442,127273.36999999973,ESPN Bet
2022-04-24,145319117,21188729.479999997,FanDuel
2022-04-24,10475477,858914.8100000003,Fanatics
2022-04-24,1941077,47543.51999999993,Resorts World Bet
2022-04-24,9798122,679843.2199999996,Rush Street Interactive
2022-05-01,43967120,1361370.7374996813,Caesars Sport Book
2022-05-01,64602518,1422782.1700000055,DraftKings Sport Book
2022-05-01,2361701,61319.309999999154,ESPN Bet
2022-05-01,135643300,9434226.400000002,FanDuel
2022-05-01,10378003,150478.27000000002,Fanatics
2022-05-01,1618418,53070.7000000001,Resorts World Bet
2022-05-01,8231281,384558.26,Rush Street Interactive
2022-05-08,52028639,4633806.736199625,Caesars Sport Book
2022-05-08,78871062,8743086.099999003,DraftKings Sport Book
2022-05-08,2386678,341315.81999999896,ESPN Bet
2022-05-08,145144112,19370029.18999999,FanDuel
2022-05-08,12976974,711215.4400000009,Fanatics
2022-05-08,1454192,82724.49,Resorts World Bet
2022-05-08,7549694,736298.9000000004,Rush Street Interactive
2022-05-15,45379532,3090371.680750034,Caesars Sport Book
2022-05-15,71657120,6303400.920000999,DraftKings Sport Book
2022-05-15,2140266,151599.80999999965,ESPN Bet
2022-05-15,120188666,17647800.959999997,FanDuel
2022-05-15,8442658,858703.8700000001,Fanatics
2022-05-15,1218091,27896.789999999964,Resorts World Bet
2022-05-15,7177595,603015.47,Rush Street Interactive
2022-05-22,40617910,2351657.428301473,Caesars Sport Book
2022-05-22,64150552,3696933.919999997,DraftKings Sport Book
2022-05-22,2128405,97587.04000000053,ESPN Bet
2022-05-22,114113942,14738270.550000006,FanDuel
2022-05-22,5991542,756086.79,Fanatics
2022-05-22,1490377,155860.23000000004,Resorts World Bet
2022-05-22,6583926,284688.82999999996,Rush Street Interactive
2022-05-29,38568006,1561717.4824999515,Caesars Sport Book
2022-05-29,71069185,1851455.58,DraftKings Sport Book
2022-05-29,2288059,117965.14,ESPN Bet
2022-05-29,121629979,8378828.509999998,FanDuel
2022-05-29,4122066,488172.36,Fanatics
2022-05-29,6965401,39569.55,Rush Street Interactive
2022-06-05,40573583,171656.61249952205,Caesars Sport Book
2022-06-05,74132661,2724351.809999001,DraftKings Sport Book
2022-06-05,1641456,59750.490000000194,ESPN Bet
2022-06-05,117247862,6765992.16,FanDuel
2022-06-05,4263697,126608.53000000014,Fanatics
2022-06-05,7361038,407122.08999999985,Rush Street Interactive
2022-06-12,37099240,2969372.524999489,Caesars Sport Book
2022-06-12,65549965,6136252.979997002,DraftKings Sport Book
2022-06-12,1582546,177909.83,ESPN Bet
2022-06-12,109067610,8814678.829999993,FanDuel
2022-06-12,5134908,234819.56,Fanatics
2022-06-12,1526765,82296.0,Resorts World Bet
2022-06-12,5470900,483504.55,Rush Street Interactive
2022-06-19,65637854,1081359.300001002,DraftKings Sport Book
2022-06-19,124900488,12364944.050000003,FanDuel
2022-06-19,5740853,773237.84,Fanatics
2022-06-19,6137745,329339.65,Rush Street Interactive
2022-06-26,33064982,2249100.982,Caesars Sport Book
2022-06-26,52886518,3671514.6099970043,DraftKings Sport Book
2022-06-26,1589466,44548.04999999964,ESPN Bet
2022-06-26,101537195,7845800.5500000045,FanDuel
2022-06-26,3415137,414114.70999999996,Fanatics
2022-06-26,1566655,10817.169999999955,Resorts World Bet
2022-06-26,5285712,323273.9399999996,Rush Street Interactive
2022-07-03,31266883,1822442.965000017,Caesars Sport Book
2022-07-03,55941060,4413864.509997002,DraftKings Sport Book
2022-07-03,1600410,179348.3699999995,ESPN Bet
2022-07-03,93273267,10563381.820000002,FanDuel
2022-07-03,5213615,382477.4999999997,Fanatics
2022-07-03,1107659,38322.97000000003,Resorts World Bet
2022-07-03,5818166,407199.7699999999,Rush Street Interactive
2022-07-10,30542769,3596757.5372491437,Caesars Sport Book
2022-07-10,52140153,6109324.74,DraftKings Sport Book
2022-07-10,1274514,144683.7500000002,ESPN Bet
2022-07-10,80221826,13778040.2,FanDuel
2022-07-10,4105061,624792.52,Fanatics
2022-07-10,1013183,85476.04999999996,Resorts World Bet
2022-07-10,4970684,511424.70999999985,Rush Street Interactive
2022-07-17,27881922,547043.032999928,Caesars Sport Book
2022-07-17,52136237,1230602.9399999995,DraftKings Sport Book
2022-07-17,1480488,22899.0399999998,ESPN Bet
2022-07-17,76515687,3351564.2399999984,FanDuel
2022-07-17,3793189,235403.25,Fanatics
2022-07-17,1078075,82325.81999999999,Resorts World Bet
2022-07-17,4493100,252225.56,Rush Street Interactive
2022-07-24,20387153,2219462.464000017,Caesars Sport Book
2022-07-24,38178600,3595500.080003,DraftKings Sport Book
2022-07-24,1131806,61310.719999999994,ESPN Bet
2022-07-24,67282969,4480760.85,FanDuel
2022-07-24,2282007,305517.0499999999,Fanatics
2022-07-24,991051,76431.16999999998,Resorts World Bet
2022-07-24,3590542,155316.39000000028,Rush Street Interactive
2022-07-31,24955129,1645226.974499628,Caesars Sport Book
2022-07-31,44240502,4884212.419989003,DraftKings Sport Book
2022-07-31,1508157,122182.69999999995,ESPN Bet
2022-07-31,79877586,13018290.650000004,FanDuel
2022-07-31,4120319,455250.01,Fanatics
2022-07-31,1165574,33798.960000000036,Resorts World Bet
2022-07-31,4504709,254754.85999999807,Rush Street Interactive
2022-08-07,27835617,2593044.5362495133,Caesars Sport Book
2022-08-07,54770124,5385181.680000001,DraftKings Sport Book
2022-08-07,1475361,134628.96000000037,ESPN Bet
2022-08-07,84143469,9853197.459999993,FanDuel
2022-08-07,4100643,766203.0499999998,Fanatics
2022-08-07,1037579,30018.969999999987,Resorts World Bet
2022-08-07,4734019,398299.5899999997,Rush Street Interactive
2022-08-14,26364363,2651787.9164165524,Caesars Sport Book
2022-08-14,57188045,4940632.729998,DraftKings Sport Book
2022-08-14,1496821,59340.31000000036,ESPN Bet
2022-08-14,82615716,10494947.109999998,FanDuel
2022-08-14,6154080,551450.1099999999,Fanatics
2022-08-14,842538,100854.98000000001,Resorts World Bet
2022-08-14,5697548,354023.95000000106,Rush Street Interactive
2022-08-21,26880134,2991495.3837499903,Caesars Sport Book
2022-08-21,55271472,6582689.069999998,DraftKings Sport Book
2022-08-21,1618152,22602.74000000031,ESPN Bet
2022-08-21,85456333,12043779.84,FanDuel
2022-08-21,1098300,106512.29,Resorts World Bet
2022-08-21,6804171,544985.0400000017,Rush Street Interactive
2022-08-28,26343973,2913338.6887499737,Caesars Sport Book
2022-08-28,53776211,4500970.3199849995,DraftKings Sport Book
2022-08-28,1501889,113337.20999999999,ESPN Bet
2022-08-28,83722084,8815077.82,FanDuel
2022-08-28,4535997,928657.3599999999,Fanatics
2022-08-28,1043806,62571.71999999999,Resorts World Bet
2022-08-28,6308364,410632.5899999974,Rush Street Interactive
2022-09-04,29087256,2945606.265500008,Caesars Sport Book
2022-09-04,70506262,8305277.179994996,DraftKings Sport Book
2022-09-04,2016651,143687.56999999995,ESPN Bet
2022-09-04,106812938,13116112.770000001,FanDuel
2022-09-04,7403422,333251.9500000001,Fanatics
2022-09-04,1082111,83316.33999999997,Resorts World Bet
2022-09-04,7102139,577243.6700000018,Rush Street Interactive
2022-09-11,43078902,4315489.52894873,Caesars Sport Book
2022-09-11,116992927,8088272.079813999,DraftKings Sport Book
2022-09-11,2254457,198975.7299999998,ESPN Bet
2022-09-11,128713121,17152225.110000007,FanDuel
2022-09-11,4878765,627627.0099999997,Fanatics
2022-09-11,8610345,642761.4400000002,Rush Street Interactive
2022-09-18,40984922,5308709.572246805,Caesars Sport Book
2022-09-18,104990543,13383944.879994005,DraftKings Sport Book
2022-09-18,2146545,116492.08999999994,ESPN Bet
2022-09-18,109242865,17633488.690000005,FanDuel
2022-09-18,5696092,465737.6299999998,Fanatics
2022-09-18,2015367,58618.050000000105,Resorts World Bet
2022-09-18,7765052,613409.2299999993,Rush Street Interactive
2022-09-25,39429501,3818314.4054973205,Caesars Sport Book
2022-09-25,97694658,10040540.320000008,DraftKings Sport Book
2022-09-25,122029798,13318008.269999998,FanDuel
2022-09-25,5834410,17570.129999999946,Fanatics
2022-09-25,1451904,217419.31,Resorts World Bet
2022-09-25,8797192,454251.89999999304,Rush Street Interactive
2022-10-02,40406056,852994.277998325,Caesars Sport Book
2022-10-02,111447099,4423551.089999997,DraftKings Sport Book
2022-10-02,2127661,129233.99999999977,ESPN Bet
2022-10-02,127854600,10407552.679999992,FanDuel
2022-10-02,7085016,189201.3500000001,Fanatics
2022-10-02,1351514,45652.09999999993,Resorts World Bet
2022-10-02,10112118,32266.14999999001,Rush Street Interactive
2022-10-09,41863201,5304036.320747592,Caesars Sport Book
2022-10-09,110889390,14012921.649910003,DraftKings Sport Book
2022-10-09,1847684,141148.19999999978,ESPN Bet
2022-10-09,123884382,19501393.939999998,FanDuel
2022-10-09,9200007,395194.8700000006,Fanatics
2022-10-09,1389539,140435.48000000004,Resorts World Bet
2022-10-09,8781479,857327.8299999943,Rush Street Interactive
2022-10-16,39938492,3321993.391247302,Caesars Sport Book
2022-10-16,114322412,10172498.729990005,DraftKings Sport Book
2022-10-16,1919436,71787.93000000007,ESPN Bet
2022-10-16,126603133,20231311.54,FanDuel
2022-10-16,7816243,738856.1499999997,Fanatics
2022-10-16,1447348,87526.20999999992,Resorts World Bet
2022-10-16,8418537,690995.0000000058,Rush Street Interactive
2022-10-23,45944387,3835624.4129982553,Caesars Sport Book
2022-10-23,126849569,10841852.040153004,DraftKings Sport Book
2022-10-23,2092544,156845.65000000066,ESPN Bet
2022-10-23,145517906,15213893.540000005,FanDuel
2022-10-23,9066736,905904.32,Fanatics
2022-10-23,1470309,180777.67999999996,Resorts World Bet
2022-10-23,9649695,633599.9499999924,Rush Street Interactive
2022-10-30,43011142,4499153.25849844,Caesars Sport Book
2022-10-30,113578924,8766468.880082,DraftKings Sport Book
2022-10-30,2015384,389437.25999999966,ESPN Bet
2022-10-30,140652403,17982660.49,FanDuel
2022-10-30,8714303,292942.31,Fanatics
2022-10-30,1824697,34475.78,Resorts World Bet
2022-10-30,9133743,252815.949999998,Rush Street Interactive
2022-11-06,44143743,4174846.192249,Caesars Sport Book
2022-11-06,118052648,11425595.339935,DraftKings Sport Book
2022-11-06,2031406,142271.88999999984,ESPN Bet
2022-11-06,142484157,19938736.359999996,FanDuel
2022-11-06,9689178,787420.19,Fanatics
2022-11-06,9958359,1006307.9600000062,Rush Street Interactive
2022-11-13,43716729,3154889.03699904,Caesars Sport Book
2022-11-13,111109051,7944656.830079,DraftKings Sport Book
2022-11-13,2058045,434.83999999961816,ESPN Bet
2022-11-13,140138145,17345959.53,FanDuel
2022-11-13,8875037,496254.6200000001,Fanatics
2022-11-13,1439986,48267.3000000001,Resorts World Bet
2022-11-13,7728114,485491.539999992,Rush Street Interactive
2022-11-20,44409637,4812668.743749427,Caesars Sport Book
2022-11-20,108536966,11870971.719985003,DraftKings Sport Book
2022-11-20,144209843,21961070.04,FanDuel
2022-11-20,9078102,697391.62,Fanatics
2022-11-20,1187473,122016.38,Resorts World Bet
2022-11-20,8202700,470829.0999999929,Rush Street Interactive
2022-11-27,56145471,2803348.44699991,Caesars Sport Book
2022-11-27,135120849,11228829.529913,DraftKings Sport Book
2022-11-27,181216921,17220944.400000002,FanDuel
2022-11-27,11292600,256334.0900000009,Fanatics
2022-11-27,1337735,118894.01,Resorts World Bet
2022-11-27,10732805,477679.9499999976,Rush Street Interactive
2022-12-04,50676211,2454583.26149905,Caesars Sport Book
2022-12-04,124808357,8417204.57999801,DraftKings Sport Book
2022-12-04,2289796,122494.03,ESPN Bet
2022-12-04,151714670,19035762.600000005,FanDuel
2022-12-04,7840265,323272.9299999997,Fanatics
2022-12-04,1350801,31910.31,Resorts World Bet
2022-12-04,10586753,96239.4200000055,Rush Street Interactive
2022-12-11,45393726,5831525.735249643,Caesars Sport Book
2022-12-11,110262991,13289753.349966994,DraftKings Sport Book
2022-12-11,2241134,49172.06000000058,ESPN Bet
2022-12-11,141063484,20787305.220000006,FanDuel
2022-12-11,8649868,651134.5299999999,Fanatics
2022-12-11,1269110,179088.47999999998,Resorts World Bet
2022-12-11,9806668,768731.4499999942,Rush Street Interactive
2022-12-18,45593400,1509761.571,Caesars Sport Book
2022-12-18,120798094,2955042.769988,DraftKings Sport Book
2022-12-18,2278495,99433.71999999927,ESPN Bet
2022-12-18,143741375,3994315.76,FanDuel
2022-12-18,9584100,310696.230000004,Rush Street Interactive
2022-12-25,45812402,3510595.021499941,Caesars Sport Book
2022-12-25,106618740,10950053.889991999,DraftKings Sport Book
2022-12-25,1749118,90868.55000000031,ESPN Bet
2022-12-25,151416609,19546514.720000003,FanDuel
2022-12-25,10431059,670395.4600000005,Fanatics
2022-12-25,962390,26208.5,Resorts World Bet
2022-12-25,8242151,597114.329999996,Rush Street Interactive
2023-01-01,52983702,2683230.1200004322,Caesars Sport Book
2023-01-01,126510190,7093231.710101005,DraftKings Sport Book
2023-01-01,160249037,12412468.32,FanDuel
2023-01-01,29852301,150057.0400000012,Fanatics
2023-01-01,1380133,85173.54000000001,Resorts World Bet
2023-01-01,10494789,342416.35999999044,Rush Street Interactive
2023-01-08,51689066,1670891.7145000314,Caesars Sport Book
2023-01-08,142489697,10322868.824546006,DraftKings Sport Book
2023-01-08,2341147,128186.27999999933,ESPN Bet
2023-01-08,158423854,15613883.940000014,FanDuel
2023-01-08,7697026,604286.0000000001,Fanatics
2023-01-08,1095761,137942.94,Resorts World Bet
2023-01-08,9711321,277860.6200000049,Rush Street Interactive
2023-01-15,52394506,2958423.022500002,Caesars Sport Book
2023-01-15,139933843,3862914.1955219936,DraftKings Sport Book
2023-01-15,2055369,115473.77999999936,ESPN Bet
2023-01-15,171986295,18643518.700000003,FanDuel
2023-01-15,16514497,452443.03,Fanatics
2023-01-15,944150,42673.66000000005,Resorts World Bet
2023-01-15,10842573,425646.5499999962,Rush Street Interactive
2023-01-22,57527200,6077120.055000186,Caesars Sport Book
2023-01-22,152365141,20241156.509990014,DraftKings Sport Book
2023-01-22,2906151,107704.92000000004,ESPN Bet
2023-01-22,182396199,26569171.220000003,FanDuel
2023-01-22,10363776,917544.2700000004,Fanatics
2023-01-22,10933935,1141395.3699999973,Rush Street Interactive
2023-01-29,43001354,3972230.815000552,Caesars Sport Book
2023-01-29,108680269,6682020.750136004,DraftKings Sport Book
2023-01-29,2249093,2957.409999999305,ESPN Bet
2023-01-29,146790117,13485651.500000002,FanDuel
2023-01-29,6889375,227958.68000000005,Fanatics
2023-01-29,1143538,115455.39,Resorts World Bet
2023-01-29,11670881,345593.14000000467,Rush Street Interactive
2023-02-05,40430549,4618739.012500155,Caesars Sport Book
2023-02-05,108654046,11906126.200000001,DraftKings Sport Book
2023-02-05,2353207,168128.84999999954,ESPN Bet
2023-02-05,135952024,20199470.479999997,FanDuel
2023-02-05,7357251,979284.3700000001,Fanatics
2023-02-05,1930222,146165.9500000001,Resorts World Bet
2023-02-05,9152395,1226223.4600000002,Rush Street Interactive
2023-02-12,150393366,2907775.799999999,DraftKings Sport Book
2023-02-12,2689831,140027.57000000073,ESPN Bet
2023-02-12,165395489,9206199.219999995,FanDuel
2023-02-12,7951616,246945.0800000002,Fanatics
2023-02-12,1379022,61968.11000000003,Resorts World Bet
2023-02-19,44587152,1400239.1649997318,Caesars Sport Book
2023-02-19,110789177,7408351.679980006,DraftKings Sport Book
2023-02-19,2785154,127830.2800000005,ESPN Bet
2023-02-19,137035272,11318765.9,FanDuel
2023-02-19,7264693,98565.25000000023,Fanatics
2023-02-19,1002542,105662.11999999998,Resorts World Bet
2023-02-19,9558874,582200.0499999969,Rush Street Interactive
2023-02-26,46008271,2980326.239999966,Caesars Sport Book
2023-02-26,115036867,9820645.330010995,DraftKings Sport Book
2023-02-26,2397833,145383.2699999997,ESPN Bet
2023-02-26,146476691,11738180.71,FanDuel
2023-02-26,7313253,574446.93,Fanatics
2023-02-26,1153565,109840.07,Resorts World Bet
2023-02-26,9275587,635659.8199999954,Rush Street Interactive
2023-03-05,55786532,2984042.0549999587,Caesars Sport Book
2023-03-05,137411093,10362130.150003998,DraftKings Sport Book
2023-03-05,2392716,88286.77999999968,ESPN Bet
2023-03-05,169289508,8817211.569999997,FanDuel
2023-03-05,6774760,405363.28000000026,Fanatics
2023-03-05,999560,77925.48,Resorts World Bet
2023-03-05,10587341,719695.4599999946,Rush Street Interactive
2023-03-12,58964547,3890522.0,Caesars Sport Book
2023-03-12,147797074,11707425.0,DraftKings Sport Book
2023-03-12,2694672,274765.0,ESPN Bet
2023-03-12,185049831,20864775.0,FanDuel
2023-03-12,7136403,236705.0,Fanatics
2023-03-12,1370197,13740.0,Resorts World Bet
2023-03-12,11830920,691898.0,Rush Street Interactive
2023-03-19,63096350,2848089.0,Caesars Sport Book
2023-03-19,154079898,12522085.0,DraftKings Sport Book
2023-03-19,3058486,54867.0,ESPN Bet
2023-03-19,188336202,19502132.0,FanDuel
2023-03-19,7789908,467004.0,Fanatics
2023-03-19,1550107,99465.0,Resorts World Bet
2023-03-19,11568309,1169148.0,Rush Street Interactive
2023-03-26,46138033,3771021.769699989,Caesars Sport Book
2023-03-26,116267096,12199920.559888,DraftKings Sport Book
2023-03-26,1923099,49619.899999999616,ESPN Bet
2023-03-26,155675749,24452580.900000002,FanDuel
2023-03-26,5334340,543429.32,Fanatics
2023-03-26,781640,108516.73999999999,Resorts World Bet
2023-03-26,11340421,744965.0100000054,Rush Street Interactive
2023-04-02,40118415,3908770.934900136,Caesars Sport Book
2023-04-02,105947507,9339014.070003,DraftKings Sport Book
2023-04-02,1587357,143183.99999999994,ESPN Bet
2023-04-02,130717989,14705432.190000003,FanDuel
2023-04-02,6093964,254570.62000000046,Fanatics
2023-04-02,1056124,91566.14000000003,Resorts World Bet
2023-04-02,11079331,662211.2699999983,Rush Street Interactive
2023-04-09,106382424,2910417.9200089946,DraftKings Sport Book
2023-04-09,142555047,6888869.840000002,FanDuel
2023-04-09,5085662,418767.57000000007,Fanatics
2023-04-16,40885996,3623335.830500318,Caesars Sport Book
2023-04-16,101986660,14234079.280011997,DraftKings Sport Book
2023-04-16,2111624,60753.38,ESPN Bet
2023-04-16,136293263,22130965.78,FanDuel
2023-04-16,3906318,500995.80000000016,Fanatics
2023-04-16,12612144,37777.89000001,Rush Street Interactive
2023-04-23,47138315,4923896.69720022,Caesars Sport Book
2023-04-23,129272340,15871384.059999,DraftKings Sport Book
2023-04-23,2540496,283952.97,ESPN Bet
2023-04-23,150385975,20737048.04,FanDuel
2023-04-23,4530298,324317.7399999999,Fanatics
2023-04-23,3478769,125172.32,Resorts World Bet
2023-04-23,10200636,865191.8300000038,Rush Street Interactive
2023-04-30,41769265,3722143.980000067,Caesars Sport Book
2023-04-30,137194301,12198885.990000002,DraftKings Sport Book
2023-04-30,2606843,172082.69999999925,ESPN Bet
2023-04-30,150773362,18048461.83,FanDuel
2023-04-30,4546125,414262.7799999999,Fanatics
2023-04-30,1166786,90121.15999999996,Resorts World Bet
2023-04-30,9925698,850272.2599999978,Rush Street Interactive
2023-05-07,39665810,4028118.7900004373,Caesars Sport Book
2023-05-07,122462276,16529177.640000006,DraftKings Sport Book
2023-05-07,2150371,197131.67000000013,ESPN Bet
2023-05-07,137726028,22291941.770000007,FanDuel
2023-05-07,4066991,398713.90000000014,Fanatics
2023-05-07,1349457,164638.47999999998,Resorts World Bet
2023-05-07,8863432,1024609.2900000052,Rush Street Interactive
2023-05-14,39228258,3114717.022700353,Caesars Sport Book
2023-05-14,116457141,10104052.239990996,DraftKings Sport Book
2023-05-14,1819981,144324.23000000013,ESPN Bet
2023-05-14,127689363,21443765.430000007,FanDuel
2023-05-14,1011184,76033.56000000001,Resorts World Bet
2023-05-14,8187202,604416.8799999995,Rush Street Interactive
2023-05-21,37438212,2370463.755,Caesars Sport Book
2023-05-21,108288540,7072715.490009006,DraftKings Sport Book
2023-05-21,1675038,85225.28999999996,ESPN Bet
2023-05-21,123958470,7377822.18,FanDuel
2023-05-21,4954054,301746.55,Fanatics
2023-05-21,932478,38912.56000000001,Resorts World Bet
2023-05-21,8174441,693188.9700000021,Rush Street Interactive
2023-05-28,31839176,3634774.9825001196,Caesars Sport Book
2023-05-28,83825919,8978880.619986996,DraftKings Sport Book
2023-05-28,1500815,65296.22999999985,ESPN Bet
2023-05-28,114257184,19761502.79,FanDuel
2023-05-28,4211415,471473.3,Fanatics
2023-05-28,681899,103787.68999999997,Resorts World Bet
2023-05-28,7258563,458670.97,Rush Street Interactive
2023-06-04,34648109,2273808.9500000784,Caesars Sport Book
2023-06-04,105035625,8342360.440011002,DraftKings Sport Book
2023-06-04,121058159,12103408.509999994,FanDuel
2023-06-04,4216257,244747.60999999987,Fanatics
2023-06-04,792946,45759.92999999998,Resorts World Bet
2023-06-04,8958249,735569.9800000001,Rush Street Interactive
2023-06-11,32060228,2377535.4500000873,Caesars Sport Book
2023-06-11,131126204,9140410.869991006,DraftKings Sport Book
2023-06-11,1471038,105888.60999999977,ESPN Bet
2023-06-11,104812559,12275120.629999999,FanDuel
2023-06-11,4261337,238842.69999999984,Fanatics
2023-06-11,861588,93105.60999999996,Resorts World Bet
2023-06-11,7368109,295484.77999999747,Rush Street Interactive
2023-06-18,28258544,693982.9774999716,Caesars Sport Book
2023-06-18,117335508,12350824.420015,DraftKings Sport Book
2023-06-18,1686526,68011.37999999986,ESPN Bet
2023-06-18,102230517,11788054.740000002,FanDuel
2023-06-18,3328152,297669.07999999996,Fanatics
2023-06-18,935221,93750.66999999997,Resorts World Bet
2023-06-18,6689153,557757.549999999,Rush Street Interactive
2023-06-25,26211658,2059859.6824000073,Caesars Sport Book
2023-06-25,124483515,4114990.759999994,DraftKings Sport Book
2023-06-25,1803033,119275.31000000017,ESPN Bet
2023-06-25,86807273,8180147.090000004,FanDuel
2023-06-25,3478830,143405.89,Fanatics
2023-06-25,7433030,406554.9299999997,Rush Street Interactive
2023-07-02,26694722,2580705.1412998512,Caesars Sport Book
2023-07-02,73832881,8482581.699999997,DraftKings Sport Book
2023-07-02,1605288,229726.18999999997,ESPN Bet
2023-07-02,88096632,11829532.43,FanDuel
2023-07-02,3027103,320868.87,Fanatics
2023-07-02,1082433,9542.400000000023,Resorts World Bet
2023-07-02,7544535,547982.4600000001,Rush Street Interactive
2023-07-09,28672081,2108049.1933999546,Caesars Sport Book
2023-07-09,81832097,7822683.420010997,DraftKings Sport Book
2023-07-09,1789438,112368.97000000003,ESPN Bet
2023-07-09,94677863,10700409.499999998,FanDuel
2023-07-09,3298392,225622.03999999986,Fanatics
2023-07-09,913211,75048.57000000004,Resorts World Bet
2023-07-09,8907716,604689.1200000009,Rush Street Interactive
2023-07-16,18758930,1577387.5564000616,Caesars Sport Book
