Date,Handle,GGR,Brand
2023-07-16,56988162,5785426.990011001,DraftKings Sport Book
2023-07-16,1145108,73161.03999999967,ESPN Bet
2023-07-16,63993245,7631999.240000001,FanDuel
2023-07-16,2447762,267583.3400000001,Fanatics
2023-07-16,1011982,38842.10000000002,Resorts World Bet
2023-07-16,6610759,687991.3499999987,Rush Street Interactive
2023-07-23,25374677,3018261.633700108,Caesars Sport Book
2023-07-23,71877705,7413455.239999999,DraftKings Sport Book
2023-07-23,1429419,126657.2299999999,ESPN Bet
2023-07-23,92606694,11652207.74,FanDuel
2023-07-23,3440780,332643.1299999999,Fanatics
2023-07-23,1100329,164104.53000000003,Resorts World Bet
2023-07-23,8474420,774868.559999997,Rush Street Interactive
2023-07-30,26469020,2548415.1507999017,Caesars Sport Book
2023-07-30,94513120,13386355.639974993,DraftKings Sport Book
2023-07-30,1663139,137295.97999999975,ESPN Bet
2023-07-30,95211825,4895156.679999998,FanDuel
2023-07-30,3796714,330398.72,Fanatics
2023-07-30,814397,178686.81999999998,Resorts World Bet
2023-07-30,7909919,877430.2899999984,Rush Street Interactive
2023-08-06,28704798,2988916.8699998376,Caesars Sport Book
2023-08-06,161404050,25241171.159994993,DraftKings Sport Book
2023-08-06,1903462,169406.87999999992,ESPN Bet
2023-08-06,99252423,12233869.290000003,FanDuel
2023-08-06,3524375,401755.54999999993,Fanatics
2023-08-06,751086,112984.40000000002,Resorts World Bet
2023-08-06,7931548,492380.59999999334,Rush Street Interactive
2023-08-13,26456740,2006176.1125000897,Caesars Sport Book
2023-08-13,75899226,6842240.719999997,DraftKings Sport Book
2023-08-13,1967540,59377.45999999996,ESPN Bet
2023-08-13,87431662,10484781.639999999,FanDuel
2023-08-13,3582225,120837.42000000016,Fanatics
2023-08-13,874015,75561.65000000001,Resorts World Bet
2023-08-13,8388101,518068.7399999972,Rush Street Interactive
2023-08-20,25936788,2296975.858099953,Caesars Sport Book
2023-08-20,89309325,7284082.799976999,DraftKings Sport Book
2023-08-20,1943771,237607.7499999996,ESPN Bet
2023-08-20,87679654,8908151.169999998,FanDuel
2023-08-20,3286293,271700.4600000002,Fanatics
2023-08-20,947287,12590.129999999932,Resorts World Bet
2023-08-20,8541999,917718.7399999939,Rush Street Interactive
2023-08-27,24814211,1642221.8800000013,Caesars Sport Book
2023-08-27,75101837,7437828.7100100005,DraftKings Sport Book
2023-08-27,1867684,266415.56999999983,ESPN Bet
2023-08-27,83732551,9868052.93,FanDuel
2023-08-27,3949593,35830.330000000016,Fanatics
2023-08-27,741527,88427.25000000001,Resorts World Bet
2023-08-27,7232269,794849.0299999953,Rush Street Interactive
2023-09-03,36253698,1538928.4104021988,Caesars Sport Book
2023-09-03,122242389,7289350.819999998,FanDuel
2023-09-03,5674554,237634.27999999968,Fanatics
2023-09-03,1529005,110110.29999999999,Resorts World Bet
2023-09-03,10076990,915055.4300000002,Rush Street Interactive
2023-09-10,40920453,4361005.373000002,Caesars Sport Book
2023-09-10,138850833,16446089.530006003,DraftKings Sport Book
2023-09-10,195516142,32331054.060000017,FanDuel
2023-09-10,5281529,495387.1699999995,Fanatics
2023-09-10,1287279,20100.769999999946,Resorts World Bet
2023-09-10,9614203,934545.9600000039,Rush Street Interactive
2023-09-17,38859834,1864731.4262999971,Caesars Sport Book
2023-09-17,179671331,12907889.629999,DraftKings Sport Book
2023-09-17,2511241,203651.6700000002,ESPN Bet
2023-09-17,138978859,10932231.45000001,FanDuel
2023-09-17,5261249,101742.31000000017,Fanatics
2023-09-17,1315931,91426.66,Resorts World Bet
2023-09-17,10198124,1030666.8700000133,Rush Street Interactive
2023-09-24,43390939,3120817.102896617,Caesars Sport Book
2023-09-24,176013274,13926794.480005005,DraftKings Sport Book
2023-09-24,2515016,171646.82999999996,ESPN Bet
2023-09-24,160145889,14787844.950000005,FanDuel
2023-09-24,6403791,551811.95,Fanatics
2023-09-24,2087310,62313.66,Resorts World Bet
2023-09-24,11540691,1184811.7299999967,Rush Street Interactive
2023-10-01,42643119,89699.23599952739,Caesars Sport Book
2023-10-01,196107171,10357549.160041,DraftKings Sport Book
2023-10-01,2862482,6423.2199999992445,ESPN Bet
2023-10-01,176812906,15921095.269999988,FanDuel
2023-10-01,6004845,298683.81000000023,Fanatics
2023-10-08,40903886,2584992.635499567,Caesars Sport Book
2023-10-08,140058063,12639646.449952997,DraftKings Sport Book
2023-10-08,2733986,176552.09999999762,ESPN Bet
2023-10-08,160627537,12077942.790000003,FanDuel
2023-10-08,6155161,304759.30999999965,Fanatics
2023-10-08,1934663,327496.29999999993,Resorts World Bet
2023-10-08,17498545,1320360.0299999993,Rush Street Interactive
2023-10-15,42474081,4923947.265499944,Caesars Sport Book
2023-10-15,145949308,23033979.47992201,DraftKings Sport Book
2023-10-15,2409323,142428.25000000073,ESPN Bet
2023-10-15,159940580,29551594.900000006,FanDuel
2023-10-15,5500124,608337.5900000002,Fanatics
2023-10-15,1430567,281060.8400000001,Resorts World Bet
2023-10-15,22705349,383836.39999999944,Rush Street Interactive
2023-10-22,41920547,3944972.0268000187,Caesars Sport Book
2023-10-22,146098018,15176014.089917013,DraftKings Sport Book
2023-10-22,198714912,20512375.89,FanDuel
2023-10-22,6370729,469908.67000000004,Fanatics
2023-10-22,1710790,173228.01999999996,Resorts World Bet
2023-10-29,46929547,1297722.102099006,Caesars Sport Book
2023-10-29,147601738,8944622.980015999,DraftKings Sport Book
2023-10-29,2848459,123270.00000000052,ESPN Bet
2023-10-29,274702724,13303137.829999994,FanDuel
2023-10-29,1808605,99883.15999999989,Resorts World Bet
2023-10-29,21531901,3867755.2000000076,Rush Street Interactive
2023-11-05,46050322,2692128.6772981873,Caesars Sport Book
2023-11-05,159474875,10738373.70003001,DraftKings Sport Book
2023-11-05,2599110,90082.9199999994,ESPN Bet
2023-11-05,215293001,20054129.410000008,FanDuel
2023-11-05,7262117,710792.8899999995,Fanatics
2023-11-05,2088612,183986.80000000002,Resorts World Bet
2023-11-05,18835233,1336923.3400000033,Rush Street Interactive
2023-11-12,48256897,2840178.6434985036,Caesars Sport Book
2023-11-12,163762377,15286252.110028002,DraftKings Sport Book
2023-11-12,189913031,21004401.13,FanDuel
2023-11-12,5861354,863409.6699999999,Fanatics
2023-11-12,1141766,226158.77000000002,Resorts World Bet
2023-11-12,15464665,1437118.7200000072,Rush Street Interactive
2023-11-19,46446667,4312778.74319816,Caesars Sport Book
2023-11-19,154116260,14213878.060023999,DraftKings Sport Book
2023-11-19,262287815,18375419.110000003,FanDuel
2023-11-19,6366806,384832.9899999999,Fanatics
2023-11-19,1435868,146083.42999999993,Resorts World Bet
2023-11-19,22108831,1098750.1800000074,Rush Street Interactive
2023-11-26,55037518,494509.6085986765,Caesars Sport Book
2023-11-26,186940463,7947564.8601190075,DraftKings Sport Book
2023-11-26,214764211,11577606.66999998,FanDuel
2023-11-26,6437550,379213.33999999985,Fanatics
2023-11-26,17286783,771267.6700000043,Rush Street Interactive
2023-12-03,45765735,2883643.636797949,Caesars Sport Book
2023-12-03,193588844,13492835.359998997,DraftKings Sport Book
2023-12-03,2303410,106709.81999999992,ESPN Bet
2023-12-03,194664677,12297755.890000006,FanDuel
2023-12-03,5994221,328908.95,Fanatics
2023-12-03,1910599,103886.22000000004,Resorts World Bet
2023-12-03,15938846,1107822.120000005,Rush Street Interactive
2023-12-10,41561613,4468776.913500292,Caesars Sport Book
2023-12-10,145764061,20157852.991197996,DraftKings Sport Book
2023-12-10,1880022,118107.76000000065,ESPN Bet
2023-12-10,176893032,27102678.45999999,FanDuel
2023-12-10,6318014,828852.6300000002,Fanatics
2023-12-10,1720575,121950.90999999993,Resorts World Bet
2023-12-10,11658313,1082780.4299999971,Rush Street Interactive
2023-12-17,43610089,3633705.1760997,Caesars Sport Book
2023-12-17,218089246,18122787.009990014,DraftKings Sport Book
2023-12-17,183382886,19906575.23,FanDuel
2023-12-17,6198087,777169.2599999997,Fanatics
2023-12-17,2518394,95659.30999999994,Resorts World Bet
2023-12-17,9394717,335745.6800000098,Rush Street Interactive
2023-12-24,42945134,4388253.249999121,Caesars Sport Book
2023-12-24,149033319,11559701.549999993,DraftKings Sport Book
2023-12-24,174667257,22008284.51999999,FanDuel
2023-12-24,6244151,475330.3000000003,Fanatics
2023-12-24,2197447,206716.52999999988,Resorts World Bet
2023-12-24,10960289,812251.6899999983,Rush Street Interactive
2023-12-31,47865391,2901274.7974998113,Caesars Sport Book
2023-12-31,167984156,13713750.910027992,DraftKings Sport Book
2023-12-31,196898612,16669206.93000001,FanDuel
2023-12-31,6805054,461975.8600000001,Fanatics
2023-12-31,11704170,689995.3800000024,Rush Street Interactive
2024-01-07,46954756,566512.7288998608,Caesars Sport Book
2024-01-07,155519440,9479616.759982005,DraftKings Sport Book
2024-01-07,2208949,82551.77999999982,ESPN Bet
2024-01-07,194756020,19253219.669999998,FanDuel
2024-01-07,6627546,399077.63999999955,Fanatics
2024-01-07,1467672,71315.78999999994,Resorts World Bet
2024-01-07,14019899,653339.7299999984,Rush Street Interactive
2024-01-14,45841770,5387843.155499596,Caesars Sport Book
2024-01-14,150758871,23174791.444987,DraftKings Sport Book
2024-01-14,2100328,51098.55000000121,ESPN Bet
2024-01-14,199951004,33383092.63,FanDuel
2024-01-14,6403591,959769.06,Fanatics
2024-01-14,1600240,321197.93000000005,Resorts World Bet
2024-01-14,10697296,1185780.1299999997,Rush Street Interactive
2024-01-21,51101184,2083623.1623999276,Caesars Sport Book
2024-01-21,166956108,15882885.169786997,DraftKings Sport Book
2024-01-21,1938616,49178.939999999886,ESPN Bet
2024-01-21,216135338,25836352.529999997,FanDuel
2024-01-21,8512195,521965.85999999987,Fanatics
2024-01-21,1773931,169919.88999999993,Resorts World Bet
2024-01-21,12300093,740619.540000008,Rush Street Interactive
2024-01-28,40504484,4041461.118299981,Caesars Sport Book
2024-01-28,143997840,14959313.919986,DraftKings Sport Book
2024-01-28,1784324,61375.45999999982,ESPN Bet
2024-01-28,190453693,21376107.180000007,FanDuel
2024-01-28,7700207,434716.1699999997,Fanatics
2024-01-28,1450231,117815.11999999997,Resorts World Bet
2024-01-28,9251296,605194.93,Rush Street Interactive
2024-02-04,36197655,3529593.5221998156,Caesars Sport Book
2024-02-04,126201055,14763991.389981,DraftKings Sport Book
2024-02-04,1943712,103748.3500000005,ESPN Bet
2024-02-04,167360109,21326721.360000007,FanDuel
2024-02-04,6768250,812018.7300000001,Fanatics
2024-02-04,1660622,131192.92,Resorts World Bet
2024-02-04,10399318,680226.7800000104,Rush Street Interactive
2024-02-11,167309534,7122688.749991007,DraftKings Sport Book
2024-02-11,203893271,8167984.819999989,FanDuel
2024-02-11,7026298,253508.03999999992,Fanatics
2024-02-11,2859998,101026.21000000008,Resorts World Bet
2024-02-11,12207295,179966.34999999823,Rush Street Interactive
2024-02-18,35231938,1281426.054299613,Caesars Sport Book
2024-02-18,155691619,17640045.20398099,DraftKings Sport Book
2024-02-18,1805865,67484.39999999979,ESPN Bet
2024-02-18,161566516,17214128.930000003,FanDuel
2024-02-18,5901715,462535.20999999996,Fanatics
2024-02-18,1567030,104200.55,Resorts World Bet
2024-02-18,11444324,902354.3800000013,Rush Street Interactive
2024-02-25,35269271,3668010.917499965,Caesars Sport Book
2024-02-25,130039009,15246623.479996001,DraftKings Sport Book
2024-02-25,1488554,103241.41999999995,ESPN Bet
2024-02-25,157381179,21061838.950000003,FanDuel
2024-02-25,2119276,202273.59999999995,Resorts World Bet
2024-02-25,11013930,1097047.21999999,Rush Street Interactive
2024-03-03,42816015,1908160.2592992648,Caesars Sport Book
2024-03-03,155205021,10543836.19,DraftKings Sport Book
2024-03-03,1526088,60076.830000000045,ESPN Bet
2024-03-03,183961993,14794887.219999997,FanDuel
2024-03-03,27383438,10145283.55,Fanatics
2024-03-03,1655260,176217.40999999995,Resorts World Bet
2024-03-03,13121113,831333.2100000025,Rush Street Interactive
2024-03-10,44053738,3335701.3991997065,Caesars Sport Book
2024-03-10,146538194,13050789.950002003,DraftKings Sport Book
2024-03-10,1317273,18697.940000000293,ESPN Bet
2024-03-10,184786638,16459028.959999999,FanDuel
2024-03-10,11963872,812439.2999999998,Fanatics
2024-03-10,2240502,148005.78999999998,Resorts World Bet
2024-03-10,12731320,841928.7999999938,Rush Street Interactive
2024-03-17,48937214,3357052.5651994003,Caesars Sport Book
2024-03-17,147970777,11291572.069995992,DraftKings Sport Book
2024-03-17,596577,38337.18000000007,ESPN Bet
2024-03-17,178863633,21297639.5,FanDuel
2024-03-17,13686152,1111706.5900000012,Fanatics
2024-03-17,2264286,192808.19000000003,Resorts World Bet
2024-03-17,20290601,616199.2099999976,Rush Street Interactive
2024-03-24,48170659,2919476.0502001,Caesars Sport Book
2024-03-24,174377326,10329996.72990501,DraftKings Sport Book
2024-03-24,567522,37601.42000000006,ESPN Bet
2024-03-24,244835752,13967653.879999993,FanDuel
2024-03-24,18419491,1245736.5400000021,Fanatics
2024-03-24,2235105,200666.01000000004,Resorts World Bet
2024-03-24,18394607,944749.0000000083,Rush Street Interactive
2024-03-31,40692209,3473597.8347992864,Caesars Sport Book
2024-03-31,153852827,12744433.969992002,DraftKings Sport Book
2024-03-31,426190,4617.679999999935,ESPN Bet
2024-03-31,202796047,21395358.569999993,FanDuel
2024-03-31,15854381,1249452.0200000023,Fanatics
2024-03-31,2053883,212105.85999999993,Resorts World Bet
2024-03-31,11123931,975829.8700000036,Rush Street Interactive
2024-04-07,41769228,2249000.4557999466,Caesars Sport Book
2024-04-07,163456468,13068666.29,DraftKings Sport Book
2024-04-07,385194,14813.37000000001,ESPN Bet
2024-04-07,194638833,21837182.859999996,FanDuel
2024-04-07,17918071,1602578.4899999993,Fanatics
2024-04-07,1515435,157744.14,Resorts World Bet
2024-04-07,12700740,1021497.9999999949,Rush Street Interactive
2024-04-14,36009953,1670187.8134982833,Caesars Sport Book
2024-04-14,193232471,7149621.798120985,DraftKings Sport Book
2024-04-14,449464,14917.06000000023,ESPN Bet
2024-04-14,177653260,16298286.099999998,FanDuel
2024-04-14,17127326,634925.8999999997,Fanatics
2024-04-14,1560246,96897.0500000001,Resorts World Bet
2024-04-14,27355782,248702.51000002725,Rush Street Interactive
2024-04-21,33679504,3023426.408499416,Caesars Sport Book
2024-04-21,187129088,27314473.030000005,DraftKings Sport Book
2024-04-21,431539,19129.340000000073,ESPN Bet
2024-04-21,170902486,21196936.29,FanDuel
2024-04-21,17929192,1742265.1800000009,Fanatics
2024-04-21,1584409,187288.67999999993,Resorts World Bet
2024-04-21,12720082,796623.6299999942,Rush Street Interactive
2024-04-28,37353938,2205965.2096664067,Caesars Sport Book
2024-04-28,152809080,10669036.970006999,DraftKings Sport Book
2024-04-28,503735,29164.990000000005,ESPN Bet
2024-04-28,189716837,21961129.319999997,FanDuel
2024-04-28,16127605,1309409.689999999,Fanatics
2024-04-28,1502828,67837.34000000004,Resorts World Bet
2024-04-28,11610886,869855.9500000002,Rush Street Interactive
2024-05-05,36190839,1384937.1225994541,Caesars Sport Book
2024-05-05,217230355,7037661.770003011,DraftKings Sport Book
2024-05-05,432654,12967.070000000036,ESPN Bet
2024-05-05,168303125,12640328.439999994,FanDuel
2024-05-05,18067508,759187.7000000002,Fanatics
2024-05-05,1495615,123510.05000000002,Resorts World Bet
2024-05-05,11345336,169783.81000000308,Rush Street Interactive
2024-05-12,39978198,2852687.1580022834,Caesars Sport Book
2024-05-12,231480985,36518816.52999401,DraftKings Sport Book
2024-05-12,470366,28326.629999999997,ESPN Bet
2024-05-12,199051939,26898581.200000003,FanDuel
2024-05-12,16429493,1268216.3699999982,Fanatics
2024-05-12,1739423,42061.96999999997,Resorts World Bet
2024-05-12,11405874,963431.2800000085,Rush Street Interactive
2024-05-19,38590501,2800105.2236983944,Caesars Sport Book
2024-05-19,167614361,15002260.619994013,DraftKings Sport Book
2024-05-19,415523,12248.970000000125,ESPN Bet
2024-05-19,180003171,27201196.78,FanDuel
2024-05-19,17332587,1949887.8100000005,Fanatics
2024-05-19,2210067,225432.22999999998,Resorts World Bet
2024-05-19,10277252,1054842.129999997,Rush Street Interactive
2024-05-26,33097327,3323574.172301401,Caesars Sport Book
2024-05-26,155730752,20455440.380006008,DraftKings Sport Book
2024-05-26,436262,12233.200000000084,ESPN Bet
2024-05-26,149268938,15825377.110000003,FanDuel
2024-05-26,14940336,2037374.1799999992,Fanatics
2024-05-26,2298572,221219.5,Resorts World Bet
2024-05-26,8610034,1062246.939999993,Rush Street Interactive
2024-06-02,32480750,2260770.1899999995,Caesars Sport Book
2024-06-02,121291969,8151783.919999996,DraftKings Sport Book
2024-06-02,410220,1714.9500000000771,ESPN Bet
2024-06-02,139906806,16833930.64,FanDuel
2024-06-02,15045666,1142630.4500000007,Fanatics
2024-06-02,1646237,99899.81000000003,Resorts World Bet
2024-06-02,9995391,588789.0700000008,Rush Street Interactive
2024-06-09,27668719,2062669.8000000021,Caesars Sport Book
2024-06-09,123736468,11344231.449996997,DraftKings Sport Book
2024-06-09,324951,11709.400000000038,ESPN Bet
2024-06-09,134126220,17787641.970000006,FanDuel
2024-06-09,14102295,1414148.1199999996,Fanatics
2024-06-09,1415051,223944.94,Resorts World Bet
2024-06-09,19712429,512884.9599999881,Rush Street Interactive
2024-06-16,30669138,1682474.619999994,Caesars Sport Book
2024-06-16,125653266,11003640.99000001,DraftKings Sport Book
2024-06-16,340621,17987.510000000115,ESPN Bet
2024-06-16,137682149,15219507.5,FanDuel
2024-06-16,14952211,1616523.4699999995,Fanatics
2024-06-16,2042779,131244.07,Resorts World Bet
2024-06-16,24925981,712207.6299999838,Rush Street Interactive
2024-06-23,31314023,2536849.1399999983,Caesars Sport Book
2024-06-23,118021953,10921212.640015004,DraftKings Sport Book
2024-06-23,357857,30148.200000000004,ESPN Bet
2024-06-23,131101449,19659166.510000005,FanDuel
2024-06-23,16605186,1959513.8500000003,Fanatics
2024-06-23,1655604,86367.47000000004,Resorts World Bet
2024-06-23,9722765,854785.3799999973,Rush Street Interactive
2024-06-30,27871775,1997706.9400000013,Caesars Sport Book
2024-06-30,113507624,9652793.629990002,DraftKings Sport Book
2024-06-30,371079,20302.270000000055,ESPN Bet
2024-06-30,126959251,12763918.600000001,FanDuel
2024-06-30,16539276,1839174.9899999995,Fanatics
2024-06-30,1856117,157434.83000000007,Resorts World Bet
2024-06-30,11010401,545686.1799999967,Rush Street Interactive
2024-07-07,26622252,3286104.08,Caesars Sport Book
2024-07-07,118012753,14310858.660004,DraftKings Sport Book
2024-07-07,368739,21361.54000000003,ESPN Bet
2024-07-07,123721812,14370561.099999992,FanDuel
2024-07-07,16909191,954288.9799999993,Fanatics
2024-07-07,1115881,128121.98,Resorts World Bet
2024-07-07,9129988,821220.4799999978,Rush Street Interactive
2024-07-14,26420733,1648676.12,Caesars Sport Book
2024-07-14,110224048,11625664.560013006,DraftKings Sport Book
2024-07-14,284062,11551.200000000114,ESPN Bet
2024-07-14,116960756,14811947.200000001,FanDuel
2024-07-14,18284495,3220725.54,Fanatics
2024-07-14,1326973,127644.06999999999,Resorts World Bet
2024-07-14,8813971,917407.8799999997,Rush Street Interactive
2024-07-21,19946661,2503264.79,Caesars Sport Book
2024-07-21,81544840,7742591.289999997,DraftKings Sport Book
2024-07-21,112792,14974.669999999986,ESPN Bet
2024-07-21,86809383,11219035.15,FanDuel
2024-07-21,14209110,1698325.4699999993,Fanatics
2024-07-21,1290591,116458.06999999995,Resorts World Bet
2024-07-21,7486744,729012.6900000009,Rush Street Interactive
2024-07-28,24310133,2698698.82,Caesars Sport Book
2024-07-28,97010134,11367883.669995006,DraftKings Sport Book
2024-07-28,171331,3334.1799999999985,ESPN Bet
2024-07-28,103164983,14589227.840000002,FanDuel
2024-07-28,17886763,2444249.4700000007,Fanatics
2024-07-28,1625728,57062.470000000045,Resorts World Bet
2024-07-28,6698916,763005.6499999972,Rush Street Interactive
2024-08-04,26744865,1859339.7499999995,Caesars Sport Book
2024-08-04,125768345,7800861.399982013,DraftKings Sport Book
2024-08-04,121652497,8887409.819999998,FanDuel
2024-08-04,19653201,1419237.509999998,Fanatics
2024-08-04,1459336,78170.34000000001,Resorts World Bet
2024-08-04,8737940,500771.9799999973,Rush Street Interactive
2024-08-11,26188146,2245076.4199999995,Caesars Sport Book
2024-08-11,116388685,7924892.949997999,DraftKings Sport Book
2024-08-11,109904199,11055286.84,FanDuel
2024-08-11,19775076,1502822.110000001,Fanatics
2024-08-11,1614100,115512.80000000012,Resorts World Bet
2024-08-11,9105359,645042.4900000015,Rush Street Interactive
2024-08-18,25561536,2445218.299999999,Caesars Sport Book
2024-08-18,103743269,12763020.100000001,DraftKings Sport Book
2024-08-18,107026230,15153534.630000003,FanDuel
2024-08-18,21940502,2811682.1399999997,Fanatics
2024-08-18,1794685,95354.02999999998,Resorts World Bet
2024-08-18,7815702,711778.1000000003,Rush Street Interactive
2024-08-25,26086425,1708671.3800000013,Caesars Sport Book
2024-08-25,105138977,9404732.339997998,DraftKings Sport Book
2024-08-25,105903816,11677101.279999996,FanDuel
2024-08-25,19563320,1254109.6300000004,Fanatics
2024-08-25,1891005,107865.72999999992,Resorts World Bet
2024-08-25,7003230,672189.199999996,Rush Street Interactive
2024-09-01,31591450,2310323.769999999,Caesars Sport Book
2024-09-01,150365004,9359359.580009006,DraftKings Sport Book
2024-09-01,142583417,13450482.990000004,FanDuel
2024-09-01,24948259,2209213.77,Fanatics
2024-09-01,2789328,180821.87999999998,Resorts World Bet
2024-09-01,13142192,1032041.4700000106,Rush Street Interactive
2024-09-08,35027726,1988894.2400000012,Caesars Sport Book
2024-09-08,181128402,9975460.119929014,DraftKings Sport Book
2024-09-08,181587810,14958455.080000002,FanDuel
2024-09-08,27969305,1733179.8799999997,Fanatics
2024-09-08,12224655,669462.2100000004,Rush Street Interactive
2024-09-15,33448312,3795548.589999999,Caesars Sport Book
2024-09-15,184345077,23608756.980016988,DraftKings Sport Book
2024-09-15,183390946,35147714.3,FanDuel
2024-09-15,31289229,2957354.4299999983,Fanatics
2024-09-15,1851176,267855.78,Resorts World Bet
2024-09-15,10111325,913880.0200000022,Rush Street Interactive
2024-09-22,35638164,2956702.590000001,Caesars Sport Book
2024-09-22,181648143,17402768.939852007,DraftKings Sport Book
2024-09-22,175548246,19255036.81000001,FanDuel
2024-09-22,36986263,1360487.3699999978,Fanatics
2024-09-22,1420681,93796.41999999991,Resorts World Bet
2024-09-22,9254205,891883.7399999971,Rush Street Interactive
2024-09-29,34720869,3774647.81999996,Caesars Sport Book
2024-09-29,196317296,17439470.28000998,DraftKings Sport Book
2024-09-29,3044164,165672.84999999998,ESPN Bet
2024-09-29,198225538,24189929.120000012,FanDuel
2024-09-29,38988615,2261094.010000004,Fanatics
2024-09-29,1407297,213582.97999999998,Resorts World Bet
2024-09-29,8888822,900741.2999999995,Rush Street Interactive
2024-10-06,32238496,3008589.2499999986,Caesars Sport Book
2024-10-06,182353274,21269989.419989016,DraftKings Sport Book
2024-10-06,9092643,1149939.73,ESPN Bet
2024-10-06,184111163,19023512.990000002,FanDuel
2024-10-06,43059582,3198550.160000001,Fanatics
2024-10-06,1648213,192634.73,Resorts World Bet
2024-10-06,9354793,1042290.409999996,Rush Street Interactive
2024-10-13,31768755,1623704.540000001,Caesars Sport Book
2024-10-13,173029230,5333562.929995006,DraftKings Sport Book
2024-10-13,8670442,189740.78000000038,ESPN Bet
2024-10-13,183985343,13942965.589999987,FanDuel
2024-10-13,10489465,503899.58999999624,Rush Street Interactive
2024-10-20,39494279,515350.92000000086,Caesars Sport Book
2024-10-20,198276055,1479466.3399920128,DraftKings Sport Book
